Funkcja celu,Podobienstwo
14517.0,100
14993.0,46
14993.0,46
15129.0,36
15238.0,42
15297.0,44
15311.0,39
15313.0,45
15336.0,43
15311.0,39
15238.0,42
15467.0,35
15336.0,43
15566.0,37
15579.0,41
15238.0,42
15467.0,35
15336.0,43
15579.0,41
15313.0,45
15668.0,33
15668.0,33
15764.0,49
15782.0,34
15668.0,33
15566.0,37
15860.0,27
15313.0,45
15566.0,37
15900.0,32
15566.0,37
15311.0,39
15467.0,35
15954.0,38
15579.0,41
15566.0,37
15311.0,39
15336.0,43
15954.0,38
16007.0,40
15782.0,34
16007.0,40
15311.0,39
15566.0,37
16007.0,40
15954.0,38
15238.0,42
16093.0,29
15336.0,43
15129.0,36
15313.0,45
15860.0,27
15238.0,42
15900.0,32
15129.0,36
15311.0,39
15467.0,35
16007.0,40
16007.0,40
15668.0,33
15782.0,34
15782.0,34
16007.0,40
15311.0,39
15311.0,39
15467.0,35
15782.0,34
15860.0,27
15467.0,35
15860.0,27
16272.0,30
15129.0,36
16277.0,50
15297.0,44
15313.0,45
15668.0,33
16315.0,28
15129.0,36
15311.0,39
15336.0,43
16333.0,31
15311.0,39
15668.0,33
15954.0,38
15129.0,36
15129.0,36
16093.0,29
15668.0,33
15954.0,38
15311.0,39
15297.0,44
15954.0,38
16093.0,29
16007.0,40
15900.0,32
16333.0,31
15579.0,41
15900.0,32
15566.0,37
15467.0,35
15579.0,41
15311.0,39
15297.0,44
15782.0,34
15238.0,42
15129.0,36
15900.0,32
16093.0,29
15566.0,37
15313.0,45
15467.0,35
15954.0,38
15311.0,39
15566.0,37
16333.0,31
15954.0,38
15900.0,32
15129.0,36
15668.0,33
15566.0,37
15668.0,33
15238.0,42
16333.0,31
15900.0,32
15782.0,34
15782.0,34
15668.0,33
15313.0,45
15566.0,37
15129.0,36
16684.0,25
15668.0,33
15900.0,32
16333.0,31
15467.0,35
15297.0,44
14993.0,46
16729.0,24
15238.0,42
16315.0,28
16333.0,31
15129.0,36
15954.0,38
15668.0,33
15336.0,43
15954.0,38
15467.0,35
15313.0,45
15782.0,34
15954.0,38
15668.0,33
16007.0,40
16093.0,29
15566.0,37
15782.0,34
15954.0,38
15782.0,34
16272.0,30
15860.0,27
15566.0,37
15668.0,33
14993.0,46
15129.0,36
16093.0,29
15566.0,37
15467.0,35
16315.0,28
15782.0,34
16007.0,40
15579.0,41
16315.0,28
15579.0,41
15900.0,32
16333.0,31
16007.0,40
15900.0,32
15668.0,33
16272.0,30
15566.0,37
15782.0,34
15782.0,34
15566.0,37
15467.0,35
15566.0,37
15467.0,35
15129.0,36
16333.0,31
16007.0,40
15311.0,39
16729.0,24
15238.0,42
15566.0,37
15782.0,34
16093.0,29
16093.0,29
16333.0,31
15566.0,37
15311.0,39
15954.0,38
16093.0,29
15579.0,41
15311.0,39
15668.0,33
15467.0,35
14993.0,46
15566.0,37
15668.0,33
15566.0,37
16093.0,29
15129.0,36
15129.0,36
15668.0,33
16007.0,40
15860.0,27
16684.0,25
15467.0,35
15579.0,41
15566.0,37
16333.0,31
15900.0,32
16272.0,30
15668.0,33
16272.0,30
16333.0,31
16272.0,30
16315.0,28
15900.0,32
15860.0,27
15782.0,34
15782.0,34
16315.0,28
15668.0,33
15782.0,34
17127.0,23
16272.0,30
15467.0,35
15900.0,32
16007.0,40
15467.0,35
15467.0,35
15860.0,27
15467.0,35
15129.0,36
15782.0,34
16093.0,29
15311.0,39
15129.0,36
15668.0,33
15566.0,37
15566.0,37
16093.0,29
15900.0,32
15467.0,35
15566.0,37
15668.0,33
15900.0,32
15668.0,33
15129.0,36
15311.0,39
15566.0,37
16333.0,31
15566.0,37
15566.0,37
16272.0,30
15900.0,32
16333.0,31
15782.0,34
15467.0,35
16272.0,30
15860.0,27
15467.0,35
15467.0,35
15954.0,38
16272.0,30
15467.0,35
15900.0,32
16333.0,31
15129.0,36
17271.0,26
15238.0,42
16093.0,29
15566.0,37
15467.0,35
15129.0,36
15900.0,32
15129.0,36
16093.0,29
15566.0,37
16333.0,31
15954.0,38
16093.0,29
15954.0,38
17271.0,26
15900.0,32
15900.0,32
15860.0,27
15579.0,41
15954.0,38
16007.0,40
16007.0,40
15954.0,38
15467.0,35
16333.0,31
16684.0,25
15336.0,43
15311.0,39
17271.0,26
15668.0,33
16272.0,30
15566.0,37
15900.0,32
15954.0,38
16093.0,29
15579.0,41
15129.0,36
15782.0,34
15467.0,35
16093.0,29
15566.0,37
15668.0,33
16272.0,30
16333.0,31
15900.0,32
15467.0,35
15668.0,33
16333.0,31
15668.0,33
16333.0,31
15668.0,33
15954.0,38
15129.0,36
15566.0,37
15311.0,39
15668.0,33
16007.0,40
15900.0,32
15467.0,35
16333.0,31
15566.0,37
15782.0,34
16093.0,29
16333.0,31
16684.0,25
15782.0,34
15129.0,36
15900.0,32
16007.0,40
16315.0,28
15900.0,32
16333.0,31
16272.0,30
15129.0,36
15668.0,33
16333.0,31
15579.0,41
15668.0,33
15668.0,33
15467.0,35
16333.0,31
16315.0,28
15900.0,32
15900.0,32
15129.0,36
15467.0,35
15900.0,32
15579.0,41
15467.0,35
17271.0,26
15900.0,32
15900.0,32
15668.0,33
15566.0,37
15668.0,33
15311.0,39
15311.0,39
16093.0,29
15900.0,32
15129.0,36
16272.0,30
16093.0,29
15129.0,36
16093.0,29
16333.0,31
15566.0,37
17271.0,26
15782.0,34
15900.0,32
15782.0,34
15900.0,32
16093.0,29
16315.0,28
15900.0,32
16272.0,30
15467.0,35
16272.0,30
15668.0,33
15668.0,33
15860.0,27
15467.0,35
15900.0,32
15668.0,33
16272.0,30
16007.0,40
15566.0,37
15467.0,35
16333.0,31
15900.0,32
15900.0,32
16315.0,28
15954.0,38
15900.0,32
15566.0,37
15129.0,36
16093.0,29
15311.0,39
15129.0,36
15860.0,27
16007.0,40
16333.0,31
15467.0,35
15668.0,33
15467.0,35
15467.0,35
16093.0,29
16272.0,30
15900.0,32
17271.0,26
15782.0,34
16093.0,29
16272.0,30
15238.0,42
16007.0,40
16684.0,25
15566.0,37
16272.0,30
15566.0,37
15782.0,34
16315.0,28
15668.0,33
15129.0,36
16333.0,31
16093.0,29
15668.0,33
15467.0,35
15782.0,34
16272.0,30
16093.0,29
15860.0,27
15566.0,37
15313.0,45
15782.0,34
15668.0,33
15566.0,37
15782.0,34
16272.0,30
15860.0,27
16093.0,29
15900.0,32
15860.0,27
15129.0,36
16315.0,28
15900.0,32
16729.0,24
16333.0,31
15782.0,34
16333.0,31
15860.0,27
16333.0,31
15860.0,27
15900.0,32
17271.0,26
15566.0,37
15668.0,33
16333.0,31
15129.0,36
16684.0,25
17850.0,20
15900.0,32
15579.0,41
15782.0,34
15566.0,37
16333.0,31
15900.0,32
15566.0,37
16093.0,29
15311.0,39
17271.0,26
16093.0,29
15129.0,36
16315.0,28
15668.0,33
15900.0,32
15860.0,27
15900.0,32
16093.0,29
15566.0,37
15467.0,35
15467.0,35
16333.0,31
15467.0,35
16684.0,25
16093.0,29
16315.0,28
15668.0,33
16093.0,29
16315.0,28
16333.0,31
16272.0,30
16333.0,31
16093.0,29
15566.0,37
16093.0,29
16315.0,28
16333.0,31
15566.0,37
15954.0,38
15311.0,39
16333.0,31
17271.0,26
15782.0,34
15566.0,37
16093.0,29
15467.0,35
16272.0,30
16315.0,28
15782.0,34
16333.0,31
15900.0,32
15782.0,34
16272.0,30
16272.0,30
16272.0,30
17127.0,23
15954.0,38
16729.0,24
15668.0,33
15579.0,41
15668.0,33
15129.0,36
15467.0,35
15129.0,36
15467.0,35
16272.0,30
15311.0,39
15900.0,32
15900.0,32
16272.0,30
15668.0,33
15782.0,34
15566.0,37
15900.0,32
15668.0,33
15668.0,33
16333.0,31
15668.0,33
15668.0,33
15900.0,32
16315.0,28
16272.0,30
17271.0,26
16315.0,28
15954.0,38
16333.0,31
16684.0,25
17271.0,26
16684.0,25
15129.0,36
16315.0,28
15668.0,33
16729.0,24
16729.0,24
15954.0,38
16315.0,28
16315.0,28
16272.0,30
16093.0,29
15860.0,27
16093.0,29
15900.0,32
16315.0,28
16333.0,31
15668.0,33
15467.0,35
15860.0,27
15782.0,34
15668.0,33
15782.0,34
15566.0,37
15900.0,32
15782.0,34
16315.0,28
15782.0,34
15860.0,27
18200.0,21
15900.0,32
16333.0,31
16333.0,31
16093.0,29
15668.0,33
16093.0,29
15566.0,37
15954.0,38
16272.0,30
15668.0,33
16093.0,29
16315.0,28
15668.0,33
15668.0,33
15954.0,38
15900.0,32
16093.0,29
15129.0,36
15668.0,33
15668.0,33
15782.0,34
16315.0,28
15467.0,35
16093.0,29
15900.0,32
16093.0,29
16272.0,30
15467.0,35
15566.0,37
16729.0,24
16729.0,24
16315.0,28
15782.0,34
15782.0,34
15900.0,32
15900.0,32
15900.0,32
17271.0,26
15782.0,34
16272.0,30
15668.0,33
15900.0,32
15311.0,39
16729.0,24
16093.0,29
15668.0,33
15900.0,32
16093.0,29
16684.0,25
17271.0,26
15467.0,35
15900.0,32
16093.0,29
16684.0,25
16333.0,31
16684.0,25
16315.0,28
15860.0,27
15566.0,37
17271.0,26
17271.0,26
16333.0,31
15467.0,35
16729.0,24
16272.0,30
15566.0,37
15860.0,27
15900.0,32
15900.0,32
15782.0,34
15954.0,38
15467.0,35
17127.0,23
18470.0,22
16333.0,31
15129.0,36
16684.0,25
16093.0,29
16729.0,24
16272.0,30
16272.0,30
16093.0,29
15668.0,33
17271.0,26
15900.0,32
16333.0,31
15900.0,32
15900.0,32
15782.0,34
16272.0,30
16729.0,24
15311.0,39
15129.0,36
15668.0,33
16093.0,29
15668.0,33
15129.0,36
16093.0,29
16007.0,40
16093.0,29
16272.0,30
15467.0,35
15900.0,32
15900.0,32
17271.0,26
17271.0,26
16093.0,29
15900.0,32
16684.0,25
15900.0,32
16333.0,31
16333.0,31
15900.0,32
15900.0,32
16315.0,28
15782.0,34
16272.0,30
16729.0,24
16684.0,25
16272.0,30
17271.0,26
16272.0,30
15860.0,27
15860.0,27
15860.0,27
15900.0,32
16272.0,30
15954.0,38
15668.0,33
16333.0,31
15860.0,27
16093.0,29
15782.0,34
15467.0,35
16315.0,28
15238.0,42
15668.0,33
16333.0,31
15668.0,33
15129.0,36
16272.0,30
15668.0,33
16333.0,31
17127.0,23
15782.0,34
16333.0,31
16729.0,24
16272.0,30
16333.0,31
16315.0,28
15129.0,36
15860.0,27
16007.0,40
16729.0,24
16333.0,31
15782.0,34
16272.0,30
15900.0,32
16315.0,28
16333.0,31
15297.0,44
15668.0,33
16272.0,30
16333.0,31
17271.0,26
16093.0,29
16684.0,25
16093.0,29
15860.0,27
16684.0,25
16093.0,29
16272.0,30
16093.0,29
18200.0,21
15129.0,36
15860.0,27
16272.0,30
16272.0,30
16684.0,25
16333.0,31
15900.0,32
15860.0,27
15129.0,36
16272.0,30
16093.0,29
15900.0,32
16315.0,28
16272.0,30
16093.0,29
15129.0,36
15566.0,37
17127.0,23
16333.0,31
16093.0,29
17271.0,26
16093.0,29
15467.0,35
17271.0,26
16729.0,24
15954.0,38
15860.0,27
15129.0,36
16272.0,30
16333.0,31
16315.0,28
16684.0,25
16333.0,31
15900.0,32
15566.0,37
16684.0,25
16093.0,29
15467.0,35
16684.0,25
16093.0,29
15782.0,34
16333.0,31
16093.0,29
16093.0,29
15668.0,33
15860.0,27
16333.0,31
17127.0,23
16315.0,28
15860.0,27
15668.0,33
15900.0,32
16333.0,31
15900.0,32
16333.0,31
16315.0,28
15467.0,35
15900.0,32
15954.0,38
15954.0,38
15900.0,32
16333.0,31
16729.0,24
16315.0,28
15668.0,33
17271.0,26
15467.0,35
16684.0,25
16684.0,25
16093.0,29
16729.0,24
15954.0,38
16729.0,24
16315.0,28
16684.0,25
15467.0,35
16315.0,28
17127.0,23
16272.0,30
17271.0,26
17271.0,26
15467.0,35
16333.0,31
16315.0,28
15668.0,33
15900.0,32
16093.0,29
15129.0,36
16093.0,29
16684.0,25
15860.0,27
16315.0,28
16093.0,29
17271.0,26
16333.0,31
15668.0,33
16684.0,25
16093.0,29
17271.0,26
16315.0,28
16315.0,28
16272.0,30
15860.0,27
16684.0,25
15467.0,35
15860.0,27
16729.0,24
15129.0,36
16729.0,24
16729.0,24
16315.0,28
15782.0,34
16315.0,28
16315.0,28
16093.0,29
16093.0,29
16729.0,24
16684.0,25
16684.0,25
17271.0,26
16315.0,28
19438.0,19
15668.0,33
16333.0,31
16684.0,25
16684.0,25
15900.0,32
16729.0,24
15782.0,34
16272.0,30
15860.0,27
17127.0,23
15900.0,32
16272.0,30
16272.0,30
17127.0,23
16093.0,29
15467.0,35
16333.0,31
16729.0,24
16315.0,28
18470.0,22
15900.0,32
15311.0,39
17271.0,26
15467.0,35
16333.0,31
15860.0,27
15668.0,33
16093.0,29
16272.0,30
17127.0,23
16272.0,30
16315.0,28
15668.0,33
17850.0,20
16315.0,28
15860.0,27
15954.0,38
15860.0,27
16684.0,25
16729.0,24
16333.0,31
18470.0,22
16315.0,28
18200.0,21
16684.0,25
19438.0,19
16729.0,24
16093.0,29
16729.0,24
16333.0,31
15860.0,27
17271.0,26
16684.0,25
17271.0,26
16272.0,30
16315.0,28
15782.0,34
16333.0,31
16333.0,31
16729.0,24
17271.0,26
15668.0,33
16272.0,30
17271.0,26
15860.0,27
16684.0,25
17271.0,26
17271.0,26
19438.0,19
16093.0,29
17271.0,26
16093.0,29
16093.0,29
16272.0,30
16093.0,29
17271.0,26
15782.0,34
16684.0,25
18200.0,21
16729.0,24
16684.0,25
18470.0,22
18470.0,22
15467.0,35
19438.0,19
16272.0,30
17271.0,26
15668.0,33
15860.0,27
17271.0,26
17127.0,23
15860.0,27
15860.0,27
16315.0,28
16684.0,25
16729.0,24
16684.0,25
16315.0,28
17850.0,20
16093.0,29
16684.0,25
18470.0,22
18470.0,22
18200.0,21
19438.0,19
16315.0,28
17271.0,26
17271.0,26
17127.0,23
17850.0,20
